[ 2018-12-27T18:22:38+08:00 ] ::1 /szny/index.php/Admin/Twicedata/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
            order by t.rgn_name asc  [ RunTime:0.0190s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guid077698E9-2942-430A-81E1-E54A98A3383C' ) LIMIT 1   [ RunTime:0.0240s ]
SQL: SELECT SUM(d2d_dglaccu) as ydl2a,SUM(d2d_syslaccu) as ysl2a,SUM(d2d_ynlaccu) as ynl2a,SUM(d2d_yllaccu) as yll2a FROM `szny_data2day` WHERE `d2d_regionid` IN ('guid077698E9-2942-430A-81E1-E54A98A3383C','guid9B4BB812-A1D6-4056-80D8-FF6D11104F3E','guid1411A0D4-88C4-4304-9F30-426ED70DF256','guid16E0CDE4-8A16-4BD9-8567-AF32E546E227','guid0F07C649-822C-4CA9-8357-1A7ACFEF9D0A','guid837D48EF-3309-425E-ADB5-6D7E9DE41702','guidED872133-9F46-404B-BF7D-A32754F83AA0','guid7FCFFAAF-7B14-4E5A-B6CD-2E97B62A8562','guid48BDFA86-DFDD-4BD7-8E7E-C62DDBA5E6E5','guid19C6C66F-7DB5-43F4-815F-4B1D7C14F6FB','guidF6E48B6F-8C87-4933-B9BD-09661F021AE7','guidC4311B18-EA94-4AB7-86EC-06F48CAE131D','guidB10B1148-EFF3-413F-B3F6-2126DD2DD5E0','guid0EA5DF81-36CC-4603-B4D8-D9A9875B5068','guidDE9E53C6-D7B0-4168-B2E4-5727DCE1495F','guid9C0E41C7-D8A4-4FA0-8531-B0DEA79D8736','guidAA00529D-9EA2-49D5-9B44-B483336514B1','guid28E96A96-40D9-4C94-A00E-6C51BE58D79B','guid5EEB7A43-464B-427C-877D-CB8D38D78F7D','guid86B61B69-84DA-4905-837F-31A32945E447','guidADFB0DD7-D243-4632-9A05-1C69A6B01CAB','guid276C4DE7-0FA2-4A63-9BF6-69B009EE1188','guid6F609357-4101-4024-B3A4-F7F5F9AE002A','guid36B761C6-CDEF-41AD-9CE6-8D17627657FE','guid301B16B6-353B-4513-A8CA-42E736B2B54A','guidA75A4DB5-A959-401A-B7F7-9785DDD5BB4A','guid9806ECAC-A9BA-477F-B6F0-D0B38BD4AC90','guid991B21A9-95EC-4465-B259-0E34BA6B96D0','guid30B5B729-3D56-43EE-A429-75A2567B9268','guid4338ED41-4C1A-4B35-9B9E-6D99B4A7DED7','guidDCA65E81-8CA5-4321-A420-47413DCE5D4C','guid089A4FB1-A928-4AAF-B15D-A761E5118C9C','guidFE783E2D-7125-4E14-8ECB-06EA20432BE2','guid3976366E-444F-4D39-B968-AFD896B814B1','guid01557EEC-2264-4FF0-9A11-313B1B508FF3','guid0A930945-3989-4613-B6D5-53064AFAB9F9','guid4A7A1766-14A5-4747-8997-FBFC83115E54','guid4915BAFC-CE23-488E-959C-283B20C5506B','guidCF85B00B-C177-4D02-9FD1-0C41ECA1B388','guid80134948-D14D-4187-BFE3-6D14AD6D5CB5','guid463D415F-8C91-4040-9569-8ACDD93EE02B','guid47EB34F2-A06A-4972-B6C8-0D39F68C859A','guid84E72AE1-0151-446E-B3A5-B45E96245AB5','guid812FDAAD-9ECC-40E8-9494-0073A9FFD0EE','guidDDE27D3D-E3BC-4D29-8EB6-F2683CBB970B','guid35F01BFA-A2F5-4E8A-91E3-D8CD13756730','guid6A4FB932-455D-4C5F-AC66-E3C020490E4D','guidA29B4EBE-4D80-4935-9FBA-8AD2A82D41C0','guid193D0F32-4DD6-4B29-A553-7C07AD6FC23D','guid4B4CEEC3-9B45-4B10-B677-FD612A8970D6','guid31F0B3FA-188B-40CC-BD40-55ED56C83C61','guidB62368BC-6936-4110-9E9E-AA7376728A0D','guid02408DCB-E985-4503-B4AA-0E6FB233F555','guidA9270E91-F72D-4445-88A8-7464788B1D11','guid11FBC9A1-174F-4D10-A4F5-F738BD3558B3','guid51F2AA47-EFC3-413B-B52D-6320E7759E0E','guidD6B2FCDF-9FBB-43A0-95A8-4292735D0251','guidCCE8A47E-8CD6-4BD7-BFFF-622F6023B715','guid1312A92D-6440-4741-87B1-F79D27FDCFC5','guidC193BA2A-294B-415F-8D6C-9315934A41C3','guid74332692-D8AA-4B03-B186-26DF6A9E80D4','guid6453C25F-A57D-44EA-96B5-5F9128CB9544','guidD1E65CC7-4461-4CA8-9CC5-A3807E71E7B7','guidED4170BF-A45D-49E6-BCBF-666C33DF345C','guidEE2146A1-1ED9-4E00-A40C-91F7A8B9FB93','guidF75B1AEC-9DE9-4C48-913B-8B3CDD3B8DAC','guid854F8BFA-AAD7-406D-A1F4-A65D27E657A7','guid24A71A5C-EC60-4D19-9D1F-7F3C9D4E31A3','guid7C027469-0CD8-4A4E-9452-883A466489F6','guid93961B82-D2DA-462E-87A3-1BF948531F91','guidD7F9C25C-96F5-4DCA-AE0F-6C5A97DE64CA') AND `d2d_dt` = '2018-12-27' AND `d2d_atpstatus` IS NULL LIMIT 1   [ RunTime:0.0170s ]
SQL: 
            select
             sum(if( t2.alm_confirmstatus='待确认',1,0)) alarmcount
            from szny_region t
            left join szny_device t1 on t.rgn_atpid = t1.dev_regionid
            left join szny_alarm t2 on t.rgn_deviceid = t2.alm_deviceid
            where t.rgn_pregionid in ('guid077698E9-2942-430A-81E1-E54A98A3383C','guid9B4BB812-A1D6-4056-80D8-FF6D11104F3E','guid1411A0D4-88C4-4304-9F30-426ED70DF256','guid16E0CDE4-8A16-4BD9-8567-AF32E546E227','guid0F07C649-822C-4CA9-8357-1A7ACFEF9D0A','guid837D48EF-3309-425E-ADB5-6D7E9DE41702','guidED872133-9F46-404B-BF7D-A32754F83AA0','guid7FCFFAAF-7B14-4E5A-B6CD-2E97B62A8562','guid48BDFA86-DFDD-4BD7-8E7E-C62DDBA5E6E5','guid19C6C66F-7DB5-43F4-815F-4B1D7C14F6FB','guidF6E48B6F-8C87-4933-B9BD-09661F021AE7','guidC4311B18-EA94-4AB7-86EC-06F48CAE131D','guidB10B1148-EFF3-413F-B3F6-2126DD2DD5E0','guid0EA5DF81-36CC-4603-B4D8-D9A9875B5068','guidDE9E53C6-D7B0-4168-B2E4-5727DCE1495F','guid9C0E41C7-D8A4-4FA0-8531-B0DEA79D8736','guidAA00529D-9EA2-49D5-9B44-B483336514B1','guid28E96A96-40D9-4C94-A00E-6C51BE58D79B','guid5EEB7A43-464B-427C-877D-CB8D38D78F7D','guid86B61B69-84DA-4905-837F-31A32945E447','guidADFB0DD7-D243-4632-9A05-1C69A6B01CAB','guid276C4DE7-0FA2-4A63-9BF6-69B009EE1188','guid6F609357-4101-4024-B3A4-F7F5F9AE002A','guid36B761C6-CDEF-41AD-9CE6-8D17627657FE','guid301B16B6-353B-4513-A8CA-42E736B2B54A','guidA75A4DB5-A959-401A-B7F7-9785DDD5BB4A','guid9806ECAC-A9BA-477F-B6F0-D0B38BD4AC90','guid991B21A9-95EC-4465-B259-0E34BA6B96D0','guid30B5B729-3D56-43EE-A429-75A2567B9268','guid4338ED41-4C1A-4B35-9B9E-6D99B4A7DED7','guidDCA65E81-8CA5-4321-A420-47413DCE5D4C','guid089A4FB1-A928-4AAF-B15D-A761E5118C9C','guidFE783E2D-7125-4E14-8ECB-06EA20432BE2','guid3976366E-444F-4D39-B968-AFD896B814B1','guid01557EEC-2264-4FF0-9A11-313B1B508FF3','guid0A930945-3989-4613-B6D5-53064AFAB9F9','guid4A7A1766-14A5-4747-8997-FBFC83115E54','guid4915BAFC-CE23-488E-959C-283B20C5506B','guidCF85B00B-C177-4D02-9FD1-0C41ECA1B388','guid80134948-D14D-4187-BFE3-6D14AD6D5CB5','guid463D415F-8C91-4040-9569-8ACDD93EE02B','guid47EB34F2-A06A-4972-B6C8-0D39F68C859A','guid84E72AE1-0151-446E-B3A5-B45E96245AB5','guid812FDAAD-9ECC-40E8-9494-0073A9FFD0EE','guidDDE27D3D-E3BC-4D29-8EB6-F2683CBB970B','guid35F01BFA-A2F5-4E8A-91E3-D8CD13756730','guid6A4FB932-455D-4C5F-AC66-E3C020490E4D','guidA29B4EBE-4D80-4935-9FBA-8AD2A82D41C0','guid193D0F32-4DD6-4B29-A553-7C07AD6FC23D','guid4B4CEEC3-9B45-4B10-B677-FD612A8970D6','guid31F0B3FA-188B-40CC-BD40-55ED56C83C61','guidB62368BC-6936-4110-9E9E-AA7376728A0D','guid02408DCB-E985-4503-B4AA-0E6FB233F555','guidA9270E91-F72D-4445-88A8-7464788B1D11','guid11FBC9A1-174F-4D10-A4F5-F738BD3558B3','guid51F2AA47-EFC3-413B-B52D-6320E7759E0E','guidD6B2FCDF-9FBB-43A0-95A8-4292735D0251','guidCCE8A47E-8CD6-4BD7-BFFF-622F6023B715','guid1312A92D-6440-4741-87B1-F79D27FDCFC5','guidC193BA2A-294B-415F-8D6C-9315934A41C3','guid74332692-D8AA-4B03-B186-26DF6A9E80D4','guid6453C25F-A57D-44EA-96B5-5F9128CB9544','guidD1E65CC7-4461-4CA8-9CC5-A3807E71E7B7','guidED4170BF-A45D-49E6-BCBF-666C33DF345C','guidEE2146A1-1ED9-4E00-A40C-91F7A8B9FB93','guidF75B1AEC-9DE9-4C48-913B-8B3CDD3B8DAC','guid854F8BFA-AAD7-406D-A1F4-A65D27E657A7','guid24A71A5C-EC60-4D19-9D1F-7F3C9D4E31A3','guid7C027469-0CD8-4A4E-9452-883A466489F6','guid93961B82-D2DA-462E-87A3-1BF948531F91','guidD7F9C25C-96F5-4DCA-AE0F-6C5A97DE64CA')
            order by t.rgn_name asc  [ RunTime:0.0190s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guid5BAF01C0-E54E-4F2D-8419-09EA0507F4F2' ) LIMIT 1   [ RunTime:0.0240s ]
SQL: SELECT SUM(d2d_dglaccu) as ydl2b,SUM(d2d_syslaccu) as ysl2b,SUM(d2d_ynlaccu) as ynl2b,SUM(d2d_yllaccu) as yll2b FROM `szny_data2day` WHERE `d2d_regionid` IN ('guid5BAF01C0-E54E-4F2D-8419-09EA0507F4F2','guidFB65B509-0008-4F0A-9B10-C86C06858351','guid57681A9D-370C-4026-AB00-5E7A21CAB35A','guidF04E0D44-B7B7-41A9-BFCE-71E3BE9B0CF3','guid7C23012C-6F66-4411-AFD6-5C4A9A5959CF','guidC167DD2B-3D72-4ADF-9713-24DA123471F6','guid69F64357-A5D7-4257-96EF-43A720A7566D','guidF639A726-44B9-435C-ABDC-66B2A200F4DB','guidB1889132-6432-4ECE-8D45-A7E30115536D','guidA559F3F0-ED6E-4C56-82B3-8DA8A5C8115D','guid07A6B53C-BEF7-4C3B-8152-7A74AD248248','guid91C38A84-7EF0-4EB6-A4CE-E6446A3CE030','guidABD3C3F5-45CC-4D22-8DAF-D760FF1BE3D4','guid82BA8292-E108-4BE4-B034-09AA443B9B60','guid363E2D81-C011-44D8-BEE6-85EAEA91611C','guid1950FD4E-849B-43C8-8EF4-011760E2B4F3','guid324E98D1-11EF-40F0-9A78-8F51D9CB99EE','guidC2D73EC5-DDAD-4838-AD9F-5AD94E9EC239','guid3249B6A6-983F-439B-897E-4EB0C5386469','guid8D9ABCA4-46C8-47C4-ACFE-EA7ED223AF61','guidAB4EFDB3-124E-454F-A727-C1C2FF92333E','guid9CE48D61-4278-4255-A3C4-AFD42DD4E674','guid6DB0028B-8C77-4211-B1EF-D8881DD90283','guid23157729-7085-4968-972F-B72CB94146EE','guid4FDD9BC1-907D-4E29-98D4-6A5027F4D023','guidDDC0E2F2-9E96-4E83-9F78-2AFE59631619','guid1E7DFD74-EF65-4EB9-986E-04801F553999','guid61E72F93-1167-4039-90CF-CDA993240251','guidC7E88804-B62F-4A31-96FB-1873D921DC6A','guidA0D6E775-8AF0-4D9C-B879-990A18DE76AF','guid99C33305-AEF2-4E80-A225-6C81DF5EC537','guidBBC77112-F9D7-47AF-A0B0-B29DBFAEA800','guid2423FAEF-96E1-44BE-A4E4-03B6D1074B43','guidF1036F9B-D8EC-4500-93AF-006FC7544BCC','guidC40C305F-0803-4BA8-B8EA-B111ACADBE3A','guidCCDFA873-5E22-46C7-99CD-837827B9FD16','guid53423C59-D0D1-4300-AD77-6EF3747EBDCA','guid30E46EE5-43CB-42A0-860D-3177DDC2A6C2','guid090B9BCD-0ADF-4173-8B93-E8756EC96E70','guid1A7E0F6E-2D35-4A45-8B32-EBE621B9C9B3','guid3D79EEFF-357C-4A2E-B612-4615618366EE','guid52E02F13-26CB-4DE8-A2C2-3AF864AD4E29','guidEBBB0502-4664-4956-9042-A137DB7E833D','guid7A79D0E3-C578-4972-A84B-CC8F4953191B','guid6D57D834-5536-487C-A34B-BE88BBEC669D','guid1911DC95-2E50-4E2E-85B6-94FBD3159CAE','guid971D2F9D-90F1-402D-8CC0-C58C5C571118','guid2556D3D2-ADA7-4348-B88E-6F88E5354302','guidBDD71010-0B84-4225-98F5-36C3096BBC5C','guid524AF8AB-616A-4DE3-8205-3AB25BAC9E3B','guidC1FA2A02-2FCC-4EF1-ABF3-632A5E52DF43','guid55792618-5215-4381-A7DA-F146F8B445C3','guidB477D4EF-CEFA-45B3-82B6-A64A180646C4','guidE8652970-FC44-4708-846B-304BCAF64E60','guid6ACC5E88-4E3F-48F8-88BC-3BF1D86B2962','guid05308F8A-4FF0-4DB6-BEB6-9A47AFADEBD1','guid759E3486-7E02-4F8B-9603-86DEED08E481','guid1AD708EA-1C86-43F0-BE12-2ACE1495092A','guid3858A8EA-7237-4D35-9108-5402A7CA7449','guidC68CB772-933A-48FA-88AD-30BE719D6053','guid9BD094F4-CE5B-4020-B751-9052188DEE15','guidE7F1C4AF-9704-40F5-B807-765A87838936','guid0945DB7A-CCCA-4399-9409-A84475CEDD49','guid7E912B05-39FB-470C-A77E-726DACF2CC5F','guid582529B9-4B5F-4297-905E-ADE3EE591939','guidE3CA4793-D808-4F48-8102-EF3DA0616099','guidBE351BDC-2EF6-469E-89CA-A3BEEB06A431','guid23D5F7DD-4F8D-46E9-951A-26CF97A3B55E','guidF840A81F-5E2E-452F-8835-36294065E310','guid94190AEC-B398-4D4C-BC91-CB2780A3F8F2','guidFF8EA9C9-E2A3-449E-B4AD-685BC27E5A13') AND `d2d_dt` = '2018-12-27' AND `d2d_atpstatus` IS NULL LIMIT 1   [ RunTime:0.0170s ]
SQL: 
            select
             sum(if( t2.alm_confirmstatus='待确认',1,0)) alarmcount
            from szny_region t
            left join szny_device t1 on t.rgn_atpid = t1.dev_regionid
            left join szny_alarm t2 on t.rgn_deviceid = t2.alm_deviceid
            where t.rgn_pregionid in ('guid5BAF01C0-E54E-4F2D-8419-09EA0507F4F2','guidFB65B509-0008-4F0A-9B10-C86C06858351','guid57681A9D-370C-4026-AB00-5E7A21CAB35A','guidF04E0D44-B7B7-41A9-BFCE-71E3BE9B0CF3','guid7C23012C-6F66-4411-AFD6-5C4A9A5959CF','guidC167DD2B-3D72-4ADF-9713-24DA123471F6','guid69F64357-A5D7-4257-96EF-43A720A7566D','guidF639A726-44B9-435C-ABDC-66B2A200F4DB','guidB1889132-6432-4ECE-8D45-A7E30115536D','guidA559F3F0-ED6E-4C56-82B3-8DA8A5C8115D','guid07A6B53C-BEF7-4C3B-8152-7A74AD248248','guid91C38A84-7EF0-4EB6-A4CE-E6446A3CE030','guidABD3C3F5-45CC-4D22-8DAF-D760FF1BE3D4','guid82BA8292-E108-4BE4-B034-09AA443B9B60','guid363E2D81-C011-44D8-BEE6-85EAEA91611C','guid1950FD4E-849B-43C8-8EF4-011760E2B4F3','guid324E98D1-11EF-40F0-9A78-8F51D9CB99EE','guidC2D73EC5-DDAD-4838-AD9F-5AD94E9EC239','guid3249B6A6-983F-439B-897E-4EB0C5386469','guid8D9ABCA4-46C8-47C4-ACFE-EA7ED223AF61','guidAB4EFDB3-124E-454F-A727-C1C2FF92333E','guid9CE48D61-4278-4255-A3C4-AFD42DD4E674','guid6DB0028B-8C77-4211-B1EF-D8881DD90283','guid23157729-7085-4968-972F-B72CB94146EE','guid4FDD9BC1-907D-4E29-98D4-6A5027F4D023','guidDDC0E2F2-9E96-4E83-9F78-2AFE59631619','guid1E7DFD74-EF65-4EB9-986E-04801F553999','guid61E72F93-1167-4039-90CF-CDA993240251','guidC7E88804-B62F-4A31-96FB-1873D921DC6A','guidA0D6E775-8AF0-4D9C-B879-990A18DE76AF','guid99C33305-AEF2-4E80-A225-6C81DF5EC537','guidBBC77112-F9D7-47AF-A0B0-B29DBFAEA800','guid2423FAEF-96E1-44BE-A4E4-03B6D1074B43','guidF1036F9B-D8EC-4500-93AF-006FC7544BCC','guidC40C305F-0803-4BA8-B8EA-B111ACADBE3A','guidCCDFA873-5E22-46C7-99CD-837827B9FD16','guid53423C59-D0D1-4300-AD77-6EF3747EBDCA','guid30E46EE5-43CB-42A0-860D-3177DDC2A6C2','guid090B9BCD-0ADF-4173-8B93-E8756EC96E70','guid1A7E0F6E-2D35-4A45-8B32-EBE621B9C9B3','guid3D79EEFF-357C-4A2E-B612-4615618366EE','guid52E02F13-26CB-4DE8-A2C2-3AF864AD4E29','guidEBBB0502-4664-4956-9042-A137DB7E833D','guid7A79D0E3-C578-4972-A84B-CC8F4953191B','guid6D57D834-5536-487C-A34B-BE88BBEC669D','guid1911DC95-2E50-4E2E-85B6-94FBD3159CAE','guid971D2F9D-90F1-402D-8CC0-C58C5C571118','guid2556D3D2-ADA7-4348-B88E-6F88E5354302','guidBDD71010-0B84-4225-98F5-36C3096BBC5C','guid524AF8AB-616A-4DE3-8205-3AB25BAC9E3B','guidC1FA2A02-2FCC-4EF1-ABF3-632A5E52DF43','guid55792618-5215-4381-A7DA-F146F8B445C3','guidB477D4EF-CEFA-45B3-82B6-A64A180646C4','guidE8652970-FC44-4708-846B-304BCAF64E60','guid6ACC5E88-4E3F-48F8-88BC-3BF1D86B2962','guid05308F8A-4FF0-4DB6-BEB6-9A47AFADEBD1','guid759E3486-7E02-4F8B-9603-86DEED08E481','guid1AD708EA-1C86-43F0-BE12-2ACE1495092A','guid3858A8EA-7237-4D35-9108-5402A7CA7449','guidC68CB772-933A-48FA-88AD-30BE719D6053','guid9BD094F4-CE5B-4020-B751-9052188DEE15','guidE7F1C4AF-9704-40F5-B807-765A87838936','guid0945DB7A-CCCA-4399-9409-A84475CEDD49','guid7E912B05-39FB-470C-A77E-726DACF2CC5F','guid582529B9-4B5F-4297-905E-ADE3EE591939','guidE3CA4793-D808-4F48-8102-EF3DA0616099','guidBE351BDC-2EF6-469E-89CA-A3BEEB06A431','guid23D5F7DD-4F8D-46E9-951A-26CF97A3B55E','guidF840A81F-5E2E-452F-8835-36294065E310','guid94190AEC-B398-4D4C-BC91-CB2780A3F8F2','guidFF8EA9C9-E2A3-449E-B4AD-685BC27E5A13')
            order by t.rgn_name asc  [ RunTime:0.0200s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guid3BD09081-28C0-4ECD-BC25-0EB0DDF949B2' ) LIMIT 1   [ RunTime:0.0240s ]
SQL: SELECT SUM(d2d_dglaccu) as ydl2c,SUM(d2d_syslaccu) as ysl2c,SUM(d2d_ynlaccu) as ynl2c,SUM(d2d_yllaccu) as yll2c FROM `szny_data2day` WHERE `d2d_regionid` IN ('guid3BD09081-28C0-4ECD-BC25-0EB0DDF949B2','guid6B6AB76A-1D0B-481C-AF83-AB3BBE05515F','guid064070BD-5B93-498E-ADF3-2700B1479D1B','guidD8109B7D-468D-47DA-B374-7AC10133BFF9','guidD9D6FB17-EC09-432F-A199-CCB100C4A916','guidECC898CC-B295-4399-BF9F-2EB7379628C1','guid86121911-4BB8-4A61-B9EB-799B04AE1072','guid188C08E9-C6D2-4743-A57B-A5D242AAAAE2','guid25A2379A-668A-49DE-8F8D-46663CEB5E6A','guid5F9030BB-EF8C-4FF7-9B10-B4D620622596','guid3284BBC9-0BB0-4DF6-9D7C-0119540110F1','guid5D1FF002-7500-45B0-AB8C-33A49E5C7B77','guid7F0DA6FD-DD46-49C6-9AFA-EF2EED1A6D9D','guidB6360EAA-BE27-406D-B079-7A8064357A81','guidAE172084-79D5-4112-9970-87B320424B57','guid8E47D178-BC92-46A4-BEF5-FE8D713D25DD','guid3C75077A-6207-48F4-A11F-850DD921DEAD','guid85229B73-CB64-4304-8482-4495967BEDE2','guid6C23D55A-2A4D-4D71-B2AB-4F29AF987224','guid7C4F746A-20D2-4723-A780-2017469A3568','guid1FA0335A-63DE-436F-9F28-317BC82E1D3B','guidA5404F30-763F-4568-AB5A-A07DDA02B694','guid95827E32-A224-4A49-93E4-CA71E365E273','guid59692E36-0931-43B8-A54F-F72E5B289A01','guid20F60300-A4BC-4AFB-9A3D-B81E69501AD0','guidD9389CCF-AF08-4608-A21A-E405EF79E9ED','guidF46FA1C2-90BD-4AC2-9780-207E7AEF006B','guidB6137B06-758B-4BAE-8DDC-E58DEEA1FA69','guidF75818FF-C0EE-44F6-BD47-4CA40851A3BE','guid5CBD6A4D-D2CB-498A-B3E1-FA4608425600','guid1E0BB620-A0E9-41ED-AE34-29031826B11D','guid6E2CC25A-7D53-484A-9A55-0C1F1205AE75','guidFB79A130-89CB-4AE3-9348-062DE5E480DF','guidBF361B52-A00C-4924-B151-0FA576539990','guidB3796831-AAC8-42BF-90E0-4BC0E54B64E5','guid3C16B20E-2396-4721-BAAF-ACE2E38D69C0','guid3C3DFFFF-C85B-404F-B8DB-F28B4F13B79A','guid3F39D06C-FDA2-45C7-AAAC-34303B09448D','guidA16C8E3C-BB4A-4C68-A864-B003BD85D8FA','guidCA693535-3942-4816-B92C-13078F3048FA','guid05D5F50B-F00E-477A-93DA-D223CFAA6C3D','guidA6175B88-9AB9-4237-9503-82CBF019773C','guidD665B15B-853C-49FA-8D8D-F3ABBDE69DEE','guidAA6332A3-965D-4B8A-806D-351B62566A40','guid28DA174C-3E61-4957-B7F6-73086BB622AC','guidC5C696A5-3E32-48DD-913B-DFA0CD7AD7AE','guid20A09CAC-F314-43E5-86F3-24A40BFE03E5','guidF0338498-7B01-4D2D-BC25-17DED5A1D868','guid4AB65182-D346-4B76-8C2F-4FF92DC0EBB5','guidD1145259-3E67-44E4-AFBE-7DEE8F8AD3E8','guidF8ABD205-7DBB-4FB5-BDC3-35E6F5BDA6E1','guidE8C46F89-A5C9-4497-8C90-1CEE42305172','guid309672E8-944B-4271-ABE6-EB176D042DB5','guidDD62179A-3097-455D-A61C-6B6C6307C732','guidA2E8462E-A18B-4FEB-906F-51083C1716F9','guid880AE4EB-9C4C-4105-8A22-D8D9286623F0','guidA8E240D5-C8B8-4D48-8BF4-250E2BD6FFC4','guid689D60BD-0C29-47B5-9522-6CDD80966204','guid36A4B930-A975-4412-9A23-E7E0A8EA1EF3','guid91B92CEB-6E38-443F-BF3D-95D422DCFAC3') AND `d2d_dt` = '2018-12-27' AND `d2d_atpstatus` IS NULL LIMIT 1   [ RunTime:0.0170s ]
SQL: 
            select
             sum(if( t2.alm_confirmstatus='待确认',1,0)) alarmcount
            from szny_region t
            left join szny_device t1 on t.rgn_atpid = t1.dev_regionid
            left join szny_alarm t2 on t.rgn_deviceid = t2.alm_deviceid
            where t.rgn_pregionid in ('guid3BD09081-28C0-4ECD-BC25-0EB0DDF949B2','guid6B6AB76A-1D0B-481C-AF83-AB3BBE05515F','guid064070BD-5B93-498E-ADF3-2700B1479D1B','guidD8109B7D-468D-47DA-B374-7AC10133BFF9','guidD9D6FB17-EC09-432F-A199-CCB100C4A916','guidECC898CC-B295-4399-BF9F-2EB7379628C1','guid86121911-4BB8-4A61-B9EB-799B04AE1072','guid188C08E9-C6D2-4743-A57B-A5D242AAAAE2','guid25A2379A-668A-49DE-8F8D-46663CEB5E6A','guid5F9030BB-EF8C-4FF7-9B10-B4D620622596','guid3284BBC9-0BB0-4DF6-9D7C-0119540110F1','guid5D1FF002-7500-45B0-AB8C-33A49E5C7B77','guid7F0DA6FD-DD46-49C6-9AFA-EF2EED1A6D9D','guidB6360EAA-BE27-406D-B079-7A8064357A81','guidAE172084-79D5-4112-9970-87B320424B57','guid8E47D178-BC92-46A4-BEF5-FE8D713D25DD','guid3C75077A-6207-48F4-A11F-850DD921DEAD','guid85229B73-CB64-4304-8482-4495967BEDE2','guid6C23D55A-2A4D-4D71-B2AB-4F29AF987224','guid7C4F746A-20D2-4723-A780-2017469A3568','guid1FA0335A-63DE-436F-9F28-317BC82E1D3B','guidA5404F30-763F-4568-AB5A-A07DDA02B694','guid95827E32-A224-4A49-93E4-CA71E365E273','guid59692E36-0931-43B8-A54F-F72E5B289A01','guid20F60300-A4BC-4AFB-9A3D-B81E69501AD0','guidD9389CCF-AF08-4608-A21A-E405EF79E9ED','guidF46FA1C2-90BD-4AC2-9780-207E7AEF006B','guidB6137B06-758B-4BAE-8DDC-E58DEEA1FA69','guidF75818FF-C0EE-44F6-BD47-4CA40851A3BE','guid5CBD6A4D-D2CB-498A-B3E1-FA4608425600','guid1E0BB620-A0E9-41ED-AE34-29031826B11D','guid6E2CC25A-7D53-484A-9A55-0C1F1205AE75','guidFB79A130-89CB-4AE3-9348-062DE5E480DF','guidBF361B52-A00C-4924-B151-0FA576539990','guidB3796831-AAC8-42BF-90E0-4BC0E54B64E5','guid3C16B20E-2396-4721-BAAF-ACE2E38D69C0','guid3C3DFFFF-C85B-404F-B8DB-F28B4F13B79A','guid3F39D06C-FDA2-45C7-AAAC-34303B09448D','guidA16C8E3C-BB4A-4C68-A864-B003BD85D8FA','guidCA693535-3942-4816-B92C-13078F3048FA','guid05D5F50B-F00E-477A-93DA-D223CFAA6C3D','guidA6175B88-9AB9-4237-9503-82CBF019773C','guidD665B15B-853C-49FA-8D8D-F3ABBDE69DEE','guidAA6332A3-965D-4B8A-806D-351B62566A40','guid28DA174C-3E61-4957-B7F6-73086BB622AC','guidC5C696A5-3E32-48DD-913B-DFA0CD7AD7AE','guid20A09CAC-F314-43E5-86F3-24A40BFE03E5','guidF0338498-7B01-4D2D-BC25-17DED5A1D868','guid4AB65182-D346-4B76-8C2F-4FF92DC0EBB5','guidD1145259-3E67-44E4-AFBE-7DEE8F8AD3E8','guidF8ABD205-7DBB-4FB5-BDC3-35E6F5BDA6E1','guidE8C46F89-A5C9-4497-8C90-1CEE42305172','guid309672E8-944B-4271-ABE6-EB176D042DB5','guidDD62179A-3097-455D-A61C-6B6C6307C732','guidA2E8462E-A18B-4FEB-906F-51083C1716F9','guid880AE4EB-9C4C-4105-8A22-D8D9286623F0','guidA8E240D5-C8B8-4D48-8BF4-250E2BD6FFC4','guid689D60BD-0C29-47B5-9522-6CDD80966204','guid36A4B930-A975-4412-9A23-E7E0A8EA1EF3','guid91B92CEB-6E38-443F-BF3D-95D422DCFAC3')
            order by t.rgn_name asc  [ RunTime:0.0190s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guidF7E28F9A-E04C-4030-86E5-73A84A0B6CAD' ) LIMIT 1   [ RunTime:0.0220s ]
